Log file open, 03/18/23 17:21:07
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6400][000006166E92A000 52] LinuxArm64, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5A00][000006166E92C800 52] LinuxClient, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4400][000006166E8E2800 52] LinuxArm64Client, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5C00][000006166E925000 52] LinuxServer, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6200][000006166E900000 52] LinuxArm64Server, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2600][000006166E905000 52] Android, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4200][000006166E907800 52] Android_Preview_OpenGL, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6600][000006166E90A000 52] Android_Preview_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5600][000006166E90C800 52] Android_Low, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5200][000006166E8F2800 52] Android_Mid, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7000][000006166E910000 52] Android_High, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6C00][000006166E915000 52] Android_Default, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5000][000006166E917800 52] Android_Adreno4xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3600][000006166E91A000 52] Android_Adreno5xx_Low, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7800][000006166E91C800 52] Android_Adreno5xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4600][000006166E902800 52] Android_Adreno6xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7A00][000006166E930000 52] Android_Adreno6xx_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7E00][000006166E935000 52] Android_Adreno7xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8000][000006166E937800 52] Android_Adreno7xx_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7200][000006166E93A000 52] Android_Mali_T6xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7400][000006166E93C800 52] Android_Mali_T7xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2C00][000006166E912800 52] Android_Mali_T8xx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8800][000006166E940000 52] Android_Mali_G71, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6000][000006166E945000 52] Android_Mali_G72, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8A00][000006166E947800 52] Android_Mali_G72_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8E00][000006166E94A000 52] Android_Mali_G76, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9000][000006166E94C800 52] Android_Mali_G76_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8200][000006166E932800 52] Android_Mali_G77, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8400][000006166E950000 52] Android_Mali_G77_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6E00][000006166E955000 52] Android_Mali_G78, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9800][000006166E957800 52] Android_Mali_G78_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5400][000006166E95A000 52] Android_Mali_G710, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9A00][000006166E95C800 52] Android_Mali_G710_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9E00][000006166E942800 52] Android_Xclipse_920, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CA000][000006166E960000 52] Android_Xclipse_920_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9200][000006166E965000 52] Android_Vulkan_SM5, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9400][000006166E967800 52] Android_PowerVR_G6xxx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C7600][000006166E96A000 52] Android_PowerVR_GT7xxx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CA800][000006166E96C800 52] Android_PowerVR_GE8xxx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C9C00][000006166E952800 52] Android_PowerVR_GM9xxx, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CA200][000006166E980000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CAA00][000006166E985000 52] Android_TegraK1, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C8C00][000006166E987800 52] Android_Unknown_Vulkan, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CAC00][000006166E98A000 52] Oculus_Quest, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CB800][000006166E98C800 52] Oculus_Quest2, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8CA600][000006166E962800 52] HoloLens, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: Active device profile: [000006166DBCD400][000006165C2F7800 52] WindowsEditor
[2023.03.18-09.21.10:722][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.18-09.21.10:722][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE/test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.18-09.21.10:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-09.21.10:722][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE/test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.18-09.21.10:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-09.21.10:724][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.18-09.21.10:724][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-09.21.10:724][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-09.21.10:724][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-09.21.10:724][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-09.21.10:727][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UE/test/test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UE/test/Intermediate/TurnkeyReport_1.log" -log="C:/UE/test/Intermediate/TurnkeyLog_1.log" -project="C:/UE/test/test.uproject"  -Device=Win64@DESKTOP'
[2023.03.18-09.21.10:727][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UE/test/test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UE/test/Intermediate/TurnkeyReport_1.log" -log="C:/UE/test/Intermediate/TurnkeyLog_1.log" -project="C:/UE/test/test.uproject"  -Device=Win64@DESKTOP" -nocompile -nocompileuat ]
[2023.03.18-09.21.10:754][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
