Log file open, 03/18/23 17:21:07
[2023.03.22-12.20.54:367][342]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=NVIDIA HDMI Out (NVIDIA Virtual Audio Device (Wave Extensible) (WDM)), InstanceID=1
[2023.03.22-12.20.54:561][342]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15836
[2023.03.22-12.20.54:680][343]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e29dfaf5-02af-4d0e-a965-b12ed2e0f00f} Name=NVIDIA HDMI Out (NVIDIA Virtual Audio Device (Wave Extensible) (WDM)))
[2023.03.22-12.20.54:723][343]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek HD Audio 2nd output (Realtek High Definition Audio), InstanceID=1
[2023.03.22-12.20.55:804][344]LogUdpMessaging: Display: Added local interface '59.66.17.240' to multicast group '230.0.0.1:6666'
[2023.03.22-12.20.56:166][345]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7b0dce40-57bd-46dd-bd06-27a2e2d40073}, Name=Realtek HD Audio 2nd output (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=32.95
[2023.03.22-12.20.56:166][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-12.20.56:168][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-12.34.37:836][810]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.094 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.22-13.34.36:843][606]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.101 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.22-14.34.37:826][406]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.083 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.22-15.34.37:804][205]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.061 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-00.50.48:418][567]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [32922664ms] waiting for h/w. InstanceID=1
[2023.03.23-00.50.48:843][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.23-00.50.48:846][567]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15836
[2023.03.23-00.50.48:850][568]LogAutomationController: Ignoring very large delta of 32920.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-00.50.49:079][569]LogHttp: Warning: 000006172E4F8700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.23-00.50.49:080][569]LogHttp: Warning: 000006172E4F8700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.03.23-00.50.49:080][569]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 0 (Too old connection (32942 seconds idle), disconnect it)
[2023.03.23-00.50.49:080][569]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 1 (Connection 11 seems to be dead)
[2023.03.23-00.50.49:080][569]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 2 (Closing connection 11)
[2023.03.23-00.50.49:080][569]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.03.23-00.50.49:080][569]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 4 (Closing connection 12)
[2023.03.23-00.50.49:080][569]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.23-00.50.49:761][570]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7b0dce40-57bd-46dd-bd06-27a2e2d40073}, Name=Realtek HD Audio 2nd output (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=742.86
[2023.03.23-00.50.49:761][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.23-00.50.49:765][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.23-00.50.51:090][574]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.23-00.50.52:462][578]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=NVIDIA HDMI Out (NVIDIA Virtual Audio Device (Wave Extensible) (WDM)), InstanceID=1
[2023.03.23-00.50.52:505][578]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15836
[2023.03.23-00.50.52:721][579]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e29dfaf5-02af-4d0e-a965-b12ed2e0f00f} Name=NVIDIA HDMI Out (NVIDIA Virtual Audio Device (Wave Extensible) (WDM)))
[2023.03.23-00.50.52:765][579]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek HD Audio 2nd output (Realtek High Definition Audio), InstanceID=1
[2023.03.23-00.50.53:828][580]LogUdpMessaging: Display: Added local interface '59.66.17.240' to multicast group '230.0.0.1:6666'
[2023.03.23-00.50.54:178][581]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7b0dce40-57bd-46dd-bd06-27a2e2d40073}, Name=Realtek HD Audio 2nd output (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=16.39
[2023.03.23-00.50.54:178][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.23-00.50.54:179][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 0 (Found bundle for host: 0x6165d960db0 [serially])
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 1 (Re-using existing connection #13 with host datarouter.ol.epicgames.com)
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.70.96.121) port 443 (#13))
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.23-01.06.05:313][315]LogHttp: Warning: 000006172E4FB900: libcurl info message cache 7 (Closing connection 13)
[2023.03.23-01.06.05:313][315]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 0 (Found bundle for host: 0x6165d960900 [serially])
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 1 (Re-using existing connection #14 with host datarouter.ol.epicgames.com)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.45.35.193) port 443 (#14))
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 7 (Closing connection 14)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: 000006172E4FC300: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.23-01.18.51:735][614]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.23-01.43.12:148][994]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.068 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-02.43.12:177][791]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.096 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-03.43.12:147][587]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.065 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-04.43.12:144][384]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.062 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 0 (Found bundle for host: 0x6165d9604e0 [serially])
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 1 (Re-using existing connection #15 with host datarouter.ol.epicgames.com)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.213.239.217) port 443 (#15))
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 7 (Closing connection 15)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: 000006172E4F8700: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.23-05.09.51:715][182]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.23-05.43.12:151][181]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.068 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-06.43.12:148][978]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.064 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-07.43.12:150][774]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.065 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-08.43.11:188][568]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.103 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-09.43.12:151][368]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.065 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-10.43.12:158][163]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.071 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-11.22.33:050][242]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.03.23-11.22.33:051][242]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.03.23-11.25.05:468][174]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.23-11.25.05:528][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.25.05:535][174]PIE: New page: PIE会话：Demo1（2023年3月24日 上午3:25:05）
[2023.03.23-11.25.05:546][174]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.23-11.25.05:670][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123008s)
[2023.03.23-11.25.05:670][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.123791s)
[2023.03.23-11.25.05:691][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.25.05:711][174]LogAIModule: Creating AISystem for world Demo1
[2023.03.23-11.25.05:731][174]LogPlayLevel: PIE: World Init took: (0.060597s)
[2023.03.23-11.25.06:001][174]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2023.03.23-11.25.06:022][174]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.23-11.25.06:024][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.25.06:024][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.25.06:024][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.25.06:025][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.25.06:025][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.25.06:025][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.25.06:025][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.25.06:025][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.25.06:029][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.25.06:029][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.25.06:029][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.25.06:039][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.25.06:098][174]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.23-11.25.06:104][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.25.06:104][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.25.06:105][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.25.06:109][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.23-11.25.06:109][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.23-11.25.06:112][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.23-11.25.06:112][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.23-11.25.06:112][174]LogInit: FAudioDevice initialized.
[2023.03.23-11.25.06:112][174]LogAudio: Display: Audio Device (ID: 33) registered with world 'Demo1'.
[2023.03.23-11.25.06:140][174]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.23-11.25.06:175][174]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.23-19.25.06
[2023.03.23-11.25.06:177][174]LogWorld: Bringing up level for play took: 0.033864
[2023.03.23-11.25.06:191][174]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.23-11.25.06:290][174]PIE: 登陆的服务器
[2023.03.23-11.25.06:292][174]PIE: PIE总开始时间：0.777秒。
[2023.03.23-11.25.09:064][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.25.09:064][258]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.23-11.25.09:071][258]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.25.09:078][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.25.09:135][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.25.09:141][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.25.09:203][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.25.09:209][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.23-11.25.09:214][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.23-11.25.09:249][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.23-11.25.09:397][259]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.23-11.25.17:262][384]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.23-11.25.17:268][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.25.17:268][384]PIE: New page: PIE会话：Demo1（2023年3月24日 上午3:25:17）
[2023.03.23-11.25.17:299][384]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.23-11.25.17:331][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032816s)
[2023.03.23-11.25.17:331][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.032849s)
[2023.03.23-11.25.17:331][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.25.17:332][384]LogAIModule: Creating AISystem for world Demo1
[2023.03.23-11.25.17:332][384]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.03.23-11.25.17:374][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.23-11.25.17:376][384]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.25.17:376][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.25.17:376][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.25.17:377][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.25.17:377][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.25.17:377][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.25.17:379][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.25.17:437][384]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.23-11.25.17:438][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.25.17:438][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.25.17:438][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.25.17:439][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.23-11.25.17:439][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.23-11.25.17:441][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.23-11.25.17:441][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.23-11.25.17:441][384]LogInit: FAudioDevice initialized.
[2023.03.23-11.25.17:441][384]LogAudio: Display: Audio Device (ID: 34) registered with world 'Demo1'.
[2023.03.23-11.25.17:444][384]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.23-11.25.17:457][384]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.23-19.25.17
[2023.03.23-11.25.17:457][384]LogWorld: Bringing up level for play took: 0.013057
[2023.03.23-11.25.17:459][384]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.23-11.25.17:467][384]PIE: 登陆的服务器
[2023.03.23-11.25.17:468][384]PIE: PIE总开始时间：0.2秒。
[2023.03.23-11.26.27:709][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.26.27:709][302]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.23-11.26.27:709][302]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.26.27:709][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
